
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.11.38 JOB03167 ---- FRIDAY,    15 DEC 2023 ----
00.11.38 JOB03167  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
00.11.44 JOB03167  ICH70001I KC03C58  LAST ACCESS AT 00:08:04 ON FRIDAY, DECEMBER 15, 2023
00.11.44 JOB03167  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
00.11.44 JOB03167  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.11.44 JOB03167  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.11.44 JOB03167  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP02              00  14650    199       .00       .00     .0            86  BATCH        0     0     0     0
00.11.48 JOB03167  -JSTEP03              00     34      4       .00       .00     .0             5  BATCH        0     0     0     0
00.11.52 JOB03167  -JSTEP04              00  14506    189       .00       .00     .0            72  BATCH        0     0     0     0
00.11.53 JOB03167  -JSTEP05              00    458     46       .00       .00     .0            84  BATCH        0     0     0     0
00.11.56 JOB03167  -JSTEP06              00  14460    183       .00       .00     .0            65  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP07              00    384     38       .00       .00     .0            71  BATCH        0     0     0     0
00.11.57 JOB03167  -JSTEP08              00    281     12       .00       .00     .0            18  BATCH        0     0     0     0
00.11.58 JOB03167  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.11.58 JOB03167  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


        1,188 CARDS READ


        3,092 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          233 SYSOUT SPOOL KBYTES


         0.32 MINUTES EXECUTION TIME
       1 //KC03C58A JOB ,'M. JIZAN',MSGCLASS=H                                   JOB03167
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 7        FALL 2023         *             
         //*                                                               *             
         //*  DEVELOPER NAME: MILAD JIZAN                                  *             
         //*        DUE DATE: 12/08/2023 11:59PM                           *             
         //*                                                               *             
         //*  PURPOSE: THE PURPOSE OF THIS PROJECT IS TO PRACTICE THE      *             
         //*           JCL REQUIRED TO USE THE COBOL COMPILER,             *             
         //*           BINDER, AND FETCH & EXICUTE STEPS. IN ADDITION TO   *             
         //*           THIS, THE PURPOSE IS TO ALSO LEARN THE BASICS OF    *             
         //*           COBOL TO PRODUCE A DETAILED REPORT BY READING AN    *             
         //*           INPUT FILE AND PROCESSING IT'S RECORDS.             *             
         //*****************************************************************             
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP01:                           *             
         //*                                                               *             
         //*  JSTEP01: THIS IS THE SORT STEP WHICH SORTS THE FUNDS PDSE &  *             
         //*           STORES THE RESULTING RECORDS IN A TEMPORARY PDSE    *             
         //*           CALLED &&SORTED WHICH WILL BE PASSED TO JSTEP8.     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA23(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP02:                           *             
         //*                                                               *             
         //*  JSTEP02: THIS IS THE COBOL COMPILE STEP WHICH EXECUTES       *             
         //*           THE PROGRAM: IGYCRCTL, A.K.A., THE COBOL COMPILER.  *             
         //*                                                               *             
         //*  STEPLIB: BECAUSE THE COBOL COMPILER IS NOT IN THE LNKLST,    *             
         //*           THE STEPLIB IS REQUIRED TO PROVIDE IT'S LOCATION.   *             
         //*                                                               *             
         //*    SYSIN: THIS DD CARD INDICATES THE INSTREAM COBOL PROGRAM.  *             
         //*           THE COBOL CODE IMMEDIATELY FOLLOWS IT.              *             
         //*                                                               *             
         //*   SYSLIN: THIS DD CARD TELLS THE SYSTEM WHERE TO STORE THE    *             
         //*           OBJECT MODULE THAT RESULTS FROM THE COBOL COMPILER  *             
         //*                                                               *             
         //* SYSPRINT: THIS DD CARD INDICATES WHERE OUTPUT MESSAGES FROM   *             
         //*           THE COBOL COMPILER ARE TO BE WRITTEN.               *             
         //*                                                               *             
         //*    SYSUT: SYSUT1 - SYSUT15 ARE SCRATCH PADS THAT THE COBOL    *             
         //*           COMPILER CAN USE TO DO IT'S JOB. THEY ARE TEMPERARY *             
         //*           SPACES WHERE DATA CAN BE WRITTEN DURING COMPOLATION.*             
         //*                                                               *             
         //* SYSMDECK: A TEMPERARY DATA SET THAT WILL HOLD THE UPDATED     *             
         //*           IMPUT SOURCE AFTER LIBRARY PROCESSING.              *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,REGION=0M,COND=(0,LT)                              
         //*                                                                             
       8 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       9 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
      10 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
      11 //SYSLIB   DD   DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                            
         //*                                                                             
      12 //SYSIN    DD *                                                                 
      13 //SYSLIN   DD DSN=&&OBJMOD1,                                                    
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
      14 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      15 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      28 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      29 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      30 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP03:                           *             
         //*                                                               *             
         //*  JSTEP03: CALCSHRS COMPUTES THE NUMBER OF SHARES AND PASSES   *             
         //*           CONTROL BACK TO SALESRPT.                           *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      31 //JSTEP03  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      32 //SYSLIB   DD  DSN=SYS1.MACLIB,                                                 
         //             DISP=SHR                                                         
         //*                                                                             
      33 //SYSIN    DD *                                                                 
      34 //SYSLIN   DD DSN=&&OBJMOD2,                                                    
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      35 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      36 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP04:                           *             
         //*                                                               *             
         //*  JSTEP04: COBOL COMPILER FOR HISALES.                         *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      37 //JSTEP04  EXEC PGM=IGYCRCTL,REGION=0M,COND=(0,LT)                              
         //*                                                                             
      38 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
      39 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
      40 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
         //*                                                                             
      41 //SYSIN    DD *                                                                 
      42 //SYSLIN   DD DSN=&&OBJMOD3,                                                    
         //            SPACE=(CYL,(1,1)),                                                
         //            DISP=(MOD,PASS,DELETE)                                            
         //*                                                                             
      43 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      44 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      48 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      49 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      50 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      51 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      52 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      53 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      54 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      55 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      56 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      57 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      58 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      59 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*****************************************************************             
         //*                            JSTEP05:                           *             
         //*                                                               *             
         //*  JSTEP05: THIS IS THE BINDER STEP WHICH EXECUTES              *             
         //*           THE PROGRAM: IEWBLINK, (A.K.A., THE BINDER) IF      *             
         //*           JSTEP01 RETURNED 0 WHICH MEANS IT RAN SUCCESSFULLY  *             
         //*                                                               *             
         //*   SYSLIB: DD INDICATING REQUIRED LIBRARY ROUTINES FOR BINDER  *             
         //*                                                               *             
         //*   SYSLIN: DD CARD DESCRIBING THE TEMPERARY DATA SET HOLDING   *             
         //*           THE OBJECT MODULE BEING TAKEN AS INPUT BY THE       *             
         //*           BINDER.                                             *             
         //*                                                               *             
         //*  SYSLMOD: DD CARD DESCRIBING THE LOCATION TO STORE THE        *             
         //*           EXICUTABLE LOAD MODULE PRODUCED BY THE BINDER.      *             
         //*                                                               *             
         //* SYSPRINT: DD CARD INDICATIONG WHERE MESSAGES FROM THE BINDER  *             
         //*           ARE TO BE WRITTEN. IN THIS CASE: STANDARD OUTPUT.   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      60 //JSTEP05  EXEC PGM=IEWBLINK,COND=(0,LT)                                        
         //*                                                                             
